INSERT INTO `site` (`siteId`, `county`, `siteName`, `easting`, `northing`, `latitude`, `longtitude`, `bsc`, `rnc`, `dcsRating`, `gsmRating`, `usmRating`, `lteRating`, `txnRating`, `mprn`, `onAir`, `wentOffAir`, `backOnAir`, `_clusterId`, `_fieldEngId`)
VALUES
('7147','DN','MeteorShop(HenrySt.)','320998.3','227046.8','"53¡20''32.554""N"','"6¡18''58.593""W"','1','1','B','N/A','B','N/A','B','10000250046','Yes','NULL','NULL','100','NH'),
('7148','DN','DaysInn','319388.7','226701.8','"53¡20''21.270""N"','"6¡19''14.880""W"','1','1','B','C','A','A','C','10000250047','Yes','NULL','NULL','100','NH'),
('7149','DN','JervisStreet','319500','226216','"53¡20''4.692""N"','"6¡19''39.095""W"','1','1','B','N/A','B','N/A','A','10000250048','Yes','NULL','NULL','100','NH'),
('7150','DN','WicklowCourt(FmlyHogansBar)','320335','226942','"53¡21''48.444""N"','"6¡21''45.475""W"','1','1','A','N/A','A','N/A','C','10000250049','Yes','NULL','NULL','100','MD'),
('7151','DN','FourSeasonsPub','320625','227675','"53¡20''3.837""N"','"6¡20''26.742""W"','1','1','B','N/A','B','B','C','10000250050','Yes','NULL','NULL','100','NH'),
('7152','DN','RedCorner','322650','226980','"53¡19''44.719""N"','"6¡19''59.179""W"','1','1','B','N/A','A','A','B','10000250051','Yes','NULL','NULL','100','NH'),
('7153','DN','Baker''sPub','310717.5','232840.5','"53¡20''47.923""N"','"6¡17''57.012""W"','1','1','B','N/A','B','B','C','10000250052','Yes','NULL','NULL','100','NH'),
('7154','DN','MISYS','312366.6','231243.3','"53¡20''34.052""N"','"6¡18''31.620""W"','1','1','C','N/A','B','B','B','10000250053','Yes','NULL','NULL','100','NH'),
('7155','DN','GardaPhoenixPark','312446.4','229955.8','"53¡19''27.262""N"','"6¡17''45.256""W"','1','1','N/A','A','A','N/A','C','10000250054','Yes','NULL','NULL','100','MD'),
('7156','DN','GlasnevinTennisClub','313990.1','231270','"53¡22''55.646""N"','"6¡16''0.463""W"','1','1','N/A','C','C','C','C','10000250055','Yes','NULL','NULL','100','MD'),
('7157','DN','CreationHouse','309950','234340.1','"53¡19''38.827""N"','"6¡19''56.372""W"','1','1','B','B','A','N/A','B','10000250056','Yes','NULL','NULL','100','MD'),
('7158','DN','FairviewCYMCA','312193.1','233755.9','"53¡19''19.578""N"','"6¡24''28.510""W"','1','1','N/A','B','B','B','B','10000250057','Yes','NULL','NULL','100','NH'),
('7159','DN','CabraESB','311900','233400','"53¡18''47.664""N"','"6¡23''29.361""W"','1','1','A','A','A','A','B','10000250058','Yes','NULL','NULL','100','MD'),
('7160','DN','Fagan''sPub','311464','232877','"53¡19''57.035""N"','"6¡23''3.739""W"','1','1','N/A','C','B','B','B','10000250059','Yes','NULL','NULL','100','NH'),
('7161','DN','ClarionHotel','309052','236030','"53¡19''22.196""N"','"6¡23''42.487""W"','1','1','A','N/A','A','A','C','10000250060','Yes','NULL','NULL','100','NH'),
('7162','DN','ConradHotel','310583','232830','"53¡20''9.097""N"','"6¡24''6.127""W"','1','1','B','N/A','A','N/A','C','10000250061','Yes','NULL','NULL','100','MD'),
('7163','DN','O2CastleknockTennisClub','311106.8','232250.9','"53¡21''20.312""N"','"6¡27''48.769""W"','1','1','N/A','A','B','N/A','C','10000250062','Yes','NULL','NULL','100','MD'),
('7164','DN','KellyO''Callaghan','313321','234258','"53¡20''45.594""N"','"6¡22''49.890""W"','1','1','B','N/A','A','A','C','10000250063','Yes','NULL','NULL','100','MD'),
('7165','DN','FiveLamps','312691','233814','"53¡20''40.821""N"','"6¡22''20.015""W"','1','1','N/A','A','A','A','C','10000250064','Yes','NULL','NULL','100','NH'),
('7166','DN','MotorParts','313598','231769.8','"53¡21''23.201""N"','"6¡22''29.203""W"','1','1','B','N/A','A','A','C','10000250065','Yes','NULL','NULL','100','MD'),
('7167','DN','BathroomFittings(Rialto)','315381','238258','"53¡16''13.321""N"','"6¡21''51.765""W"','1','1','C','N/A','C','C','C','10000250066','Yes','NULL','NULL','100','CB'),
('7168','DN','BridewellGS','311163','232070','"53¡21''9.490""N"','"6¡22''44.334""W"','1','1','A','N/A','A','N/A','B','10000250067','Yes','NULL','NULL','100','NH'),
('7169','DN','Easons','306140','231360','"53¡20''22.588""N"','"6¡14''27.003""W"','1','1','N/A','B','A','A','C','10000250068','Yes','NULL','NULL','100','NH'),
('7170','DN','DeptofAgriculture','307257','230398','"53¡20''13.694""N"','"6¡14''55.745""W"','1','1','B','B','B','N/A','B','10000250069','Yes','NULL','NULL','100','LC'),
('7171','DN','GrattonHouse','307682.8','232553.1','"53¡20''24.619""N"','"6¡14''48.486""W"','1','1','N/A','B','A','N/A','C','10000250070','Yes','NULL','NULL','100','NH'),
('7172','DN','ClonshaughESB','306990','231460','"53¡20''7.319""N"','"6¡15''27.169""W"','1','1','A','B','A','A','A','10000250071','Yes','NULL','NULL','100','NH'),
('7173','DN','DublinAirportTerminal','306520','232900','"53¡19''53.253""N"','"6¡15''35.574""W"','1','1','A','A','A','N/A','B','10000250072','Yes','NULL','NULL','100','MH'),
('7174','DN','ESBFinglas','302353.1','235011','"53¡20''11.201""N"','"6¡14''35.795""W"','1','1','B','C','B','B','A','10000250073','Yes','NULL','NULL','100','MH'),
('7175','DN','VodafoneCappogue','307905','234060','"53¡21''12.343""N"','"6¡15''41.391""W"','1','1','N/A','B','B','N/A','C','10000250074','Yes','NULL','NULL','100','KN'),
('7176','DN','ClontarfCastle','308461','233925','"53¡20''53.038""N"','"6¡15''57.288""W"','1','1','N/A','A','B','B','A','10000250075','Yes','NULL','NULL','100','NH'),
('7177','DN','Artane','308261.2','235231.2','"53¡20''34.727""N"','"6¡16''14.372""W"','1','1','A','A','A','A','C','10000250076','Yes','NULL','NULL','100','NH'),
('7178','DN','RahenySupervalue','309173','225668','"53¡20''44.865""N"','"6¡15''36.542""W"','1','1','C','N/A','B','B','C','10000250077','Yes','NULL','NULL','100','MH'),
('7179','DN','DonaghmedeSC','307991','234801','"53¡20''40.140""N"','"6¡15''35.750""W"','1','1','A','A','A','A','A','10000250078','Yes','NULL','NULL','100','NH'),
('7180','DN','CoolmineRugbyClub','317225','233569','"53¡20''46.420""N"','"6¡16''5.817""W"','1','1','C','N/A','C','N/A','B','10000250079','Yes','NULL','NULL','100','MH'),
('7181','DN','Sigma','316700','233281','"53¡21''22.224""N"','"6¡13''33.393""W"','1','1','A','A','A','A','A','10000250080','Yes','NULL','NULL','100','MH'),
('7182','DN','ESBBallymunRd.','316826','233622','"53¡21''2.741""N"','"6¡13''11.116""W"','1','1','A','A','A','A','B','10000250081','Yes','NULL','NULL','100','MH'),
('7183','DN','GaelLinnBingoHall','316123.4','233069.7','"53¡20''59.604""N"','"6¡13''34.096""W"','1','1','B','N/A','B','B','B','10000250082','Yes','NULL','NULL','100','MH'),
('7184','DN','DoyleSkylonHotel','315978.5','232631.1','"53¡21''18.911""N"','"6¡15''26.395""W"','1','1','C','N/A','B','B','C','10000250083','Yes','NULL','NULL','100','NH'),
('7185','DN','NorthsideSC','317071','233213','"53¡22''14.045""N"','"6¡12''23.840""W"','1','1','A','A','A','A','A','10000250084','Yes','NULL','NULL','100','MH'),
('7186','DN','ESBSubstationGrangeRd.','315811.3','235073.3','"53¡21''30.595""N"','"6¡13''34.992""W"','1','1','B','A','B','N/A','C','10000250085','Yes','NULL','NULL','100','MH'),
('7187','DN','MarineSuttonHotel','315531.8','234469.4','"53¡0''36.914""N"','"6¡19''33.514""W"','1','1','C','N/A','C','N/A','C','10000250086','Yes','NULL','NULL','100','MH'),
('7188','DN','ParnellParkGAA','315229.5','233895.7','"53¡59''49.977""N"','"6¡24''4.145""W"','1','1','A','N/A','A','A','B','10000250087','Yes','NULL','NULL','100','MH'),
('7189','DN','ESBCollinstown','315921.7','234226.1','"53¡59''58.356""N"','"6¡25''6.315""W"','1','1','B','B','A','A','A','10000250088','Yes','NULL','NULL','100','MH'),
('7190','DN','GoldenBake(DB)','315939.9','234080.4','"54¡1''6.738""N"','"6¡23''6.328""W"','1','1','A','A','A','N/A','A','10000250089','Yes','NULL','NULL','100','MH'),
('7191','DN','LucentIDA','315379','234261','"53¡59''58.990""N"','"6¡22''50.779""W"','1','1','B','N/A','C','N/A','A','10000250090','Yes','NULL','NULL','100','KN'),
('7192','DN','CampbellBewleys','318171','235437','"53¡58''10.990""N"','"6¡27''13.595""W"','1','1','N/A','A','A','A','C','10000250091','Yes','NULL','NULL','100','NH'),
('7193','DN','OmniParkSC','318598','234845','"53¡58''43.296""N"','"6¡23''17.039""W"','1','1','A','A','A','A','B','10000250092','Yes','NULL','NULL','100','MH'),
('7194','DN','GreyhoundInn','318175.38','234737.43','"54¡0''18.554""N"','"6¡24''13.122""W"','1','1','C','N/A','B','N/A','C','10000250093','Yes','NULL','NULL','100','MD'),
('7195','DN','BallymunKickhams','316083.7','235283.1','"54¡0''42.455""N"','"6¡24''9.931""W"','1','1','C','B','C','N/A','C','10000250094','Yes','NULL','NULL','100','MH'),
('7196','DN','COICastleknock','319417','237071','"53¡58''56.173""N"','"6¡23''19.669""W"','1','1','N/A','B','C','N/A','C','10000250095','Yes','NULL','NULL','100','MD'),
('7197','DN','CappaghShoppingCentre','318135','235695','"53¡58''6.571""N"','"6¡23''19.627""W"','1','1','B','A','A','A','C','10000250096','Yes','NULL','NULL','100','MH'),
('7301','MH','O2Kilbride','100000009','100000009','"54¡3''29.871""N"','"6¡21''11.912""W"','3','2','N/A','N/A','N/A','N/A','C','10000250498','Yes','NULL','NULL','100','SB'),
('7302','MH','O2GarlowCross','298610','215847','"54¡4''46.758""N"','"6¡19''14.999""W"','3','2','N/A','N/A','N/A','N/A','C','10000250505','Yes','NULL','NULL','100','GR'),
('7303','MH','O2Trim','316400','196250','"53¡54''14.669""N"','"6¡24''20.854""W"','3','2','N/A','N/A','N/A','N/A','C','10000250509','Yes','NULL','NULL','100','GR'),
('7304','MH','O2BellewstownRacecourse','100000009','100000009','"54¡5''19.310""N"','"6¡21''41.250""W"','3','2','N/A','N/A','N/A','N/A','C','10000250516','Yes','NULL','NULL','100','GR'),
('7305','MH','ESBMacetown','290792.3','296944.1','"53¡47''23.376""N"','"6¡30''51.107""W"','3','2','B','B','B','N/A','B','10000250537','Yes','NULL','NULL','100','KN'),
('7306','MH','AshbourneRFC','281177','285648','"54¡0''47.094""N"','"6¡25''44.161""W"','3','2','N/A','A','B','N/A','C','10000250538','Yes','NULL','NULL','100','GR'),
('7307','MH','Littlewood','295540','293400','"53¡54''50.517""N"','"6¡37''8.606""W"','3','2','N/A','C','C','N/A','C','10000250539','Yes','NULL','NULL','100','SB'),
('7308','MH','PuddenHill','297772','287460','"53¡48''50.988""N"','"6¡46''5.989""W"','3','2','N/A','B','C','N/A','C','10000250540','Yes','NULL','NULL','100','KN'),
('7309','MH','ESBDrybridge','297740','297410','"54¡0''15.521""N"','"6¡49''33.925""W"','3','2','N/A','B','B','N/A','C','10000250541','Yes','NULL','NULL','100','KN'),
('7310','MH','NavanSC','293850','274040','"53¡49''39.308""N"','"6¡30''57.231""W"','3','2','B','A','B','N/A','C','10000250542','Yes','NULL','NULL','100','SB'),
('7311','MH','AthlumneyESB','296035','270008','"53¡55''1.035""N"','"6¡30''47.574""W"','3','2','N/A','B','B','N/A','A','10000250543','Yes','NULL','NULL','100','SB'),
('7312','MH','DunshaughlinO2','297160.1','275950','"53¡37''29.374""N"','"6¡31''42.695""W"','3','2','B','A','A','N/A','C','10000250544','Yes','NULL','NULL','100','GR'),
('7313','MH','WalterstownESBPylon','275250.1','275450','"53¡42''27.990""N"','"6¡34''46.260""W"','3','2','N/A','B','B','N/A','C','10000250545','Yes','NULL','NULL','100','SB'),
('7314','MH','O2Beauparc','281645.4','273618.6','"53¡56''54.464""N"','"6¡25''54.449""W"','3','2','N/A','C','C','N/A','C','10000250546','Yes','NULL','NULL','100','SB'),
('7315','MH','GormanstownArmy','287590','271195','"53¡56''15.476""N"','"6¡22''55.660""W"','3','2','N/A','B','A','N/A','C','10000250547','Yes','NULL','NULL','100','KN'),
('7316','MH','KiltroughWT','273911','276052','"53¡57''3.726""N"','"6¡53''8.734""W"','3','2','N/A','B','B','N/A','C','10000250548','Yes','NULL','NULL','100','KN'),
('7317','MH','Deerpark','279595','278800','"53¡47''52.842""N"','"6¡43''56.786""W"','3','2','N/A','A','A','N/A','B','10000250549','Yes','NULL','NULL','100','SB'),
('7318','MH','KilcockESB','295540','293400','"53¡49''48.801""N"','"6¡23''26.984""W"','3','2','N/A','A','B','N/A','B','10000250552','Yes','NULL','NULL','100','GR'),
('7319','MH','EnfieldESB','241933','305106','"53¡52''4.495""N"','"6¡24''51.860""W"','3','2','N/A','B','A','N/A','A','10000250554','Yes','NULL','NULL','100','GR'),
('7320','MH','Clonard','246200.1','300800','"53¡17''13.133""N"','"7¡30''45.885""W"','3','2','N/A','B','C','N/A','A','10000250555','Yes','NULL','NULL','100','GR'),
('7321','MH','DugganIndustrialEstate','242200','304431','"53¡16''58.534""N"','"7¡29''18.344""W"','3','2','N/A','B','B','N/A','C','10000250609','Yes','NULL','NULL','100','GR'),
('7322','MH','MarriotHotelAshbourne','272212.2','296120','"53¡51''36.129""N"','"7¡18''33.714""W"','3','2','N/A','A','B','N/A','C','10000250611','Yes','NULL','NULL','100','GR'),
('7323','MH','GrashopperInn','282000','291900.1','"53¡16''10.008""N"','"7¡29''55.021""W"','3','2','N/A','C','B','N/A','C','10000250615','Yes','NULL','NULL','100','GR'),
('7324','MH','FoxesPub','277022','306747','"53¡16''58.534""N"','"7¡29''18.344""W"','3','2','N/A','N/A','A','N/A','C','10000250617','Yes','NULL','NULL','100','SB'),
('7325','MH','AbbeylandsESB','287036.5','302968.4','"53¡42''55.985""N"','"6¡21''22.336""W"','3','2','N/A','A','A','N/A','C','10000250618','Yes','NULL','NULL','100','SB'),
('7326','MH','PaircTaillteann','329918','203299','"53¡43''32.293""N"','"6¡24''4.397""W"','3','2','N/A','B','B','N/A','A','10000250632','Yes','NULL','NULL','100','PM'),
('7327','MH','DunboyneCastleHotel','283914','303905','"52¡47''56.897""N"','"6¡8''53.330""W"','3','2','N/A','B','B','N/A','C','10000250645','Yes','NULL','NULL','100','GR'),
('7328','MH','LagoreMonopole','283385','304885','"52¡50''33.033""N"','"6¡7''24.720""W"','3','2','N/A','B','C','N/A','C','10000250646','Yes','NULL','NULL','100','GR'),
('7329','MH','RathreganStud','242470','303020','"53¡43''12.294""N"','"6¡20''29.731""W"','3','2','N/A','C','C','N/A','C','10000250647','Yes','NULL','NULL','100','GR'),
('7330','MH','HigginsProperty','258005','307634','"53¡42''21.870""N"','"6¡21''47.825""W"','3','2','N/A','C','B','N/A','C','10000250648','Yes','NULL','NULL','100','GR'),
('7331','MH','BroadmeadowEquestrian','284778','309206','"53¡38''42.337""N"','"6¡18''44.809""W"','3','2','N/A','C','C','N/A','C','10000250649','Yes','NULL','NULL','100','GR'),
('7332','MH','CIESmithsbridgeMast','292339','295347','"53¡47''6.462""N"','"6¡16''11.304""W"','3','2','N/A','N/A','A','N/A','C','10000250655','Yes','NULL','NULL','100','KN'),
('7333','MH','OngenstownCoillte','267890','296460','"53¡46''30.307""N"','"6¡16''20.984""W"','3','2','N/A','N/A','C','N/A','C','10000250658','Yes','NULL','NULL','100','SB'),
('7334','MH','BettystownCIE-SitehangingoffMH3674','273203','300754','"53¡41''48.186""N"','"6¡14''37.644""W"','3','2','N/A','N/A','N/A','N/A','C','10000250659','Yes','NULL','NULL','100','KN'),
('7335','MH','FairyhouseRC','301899','251834','"53¡48''57.055""N"','"6¡17''25.407""W"','3','2','N/A','B','B','N/A','C','10000250662','Yes','NULL','NULL','100','GR'),
('7336','MH','Beechmount','301750','249250','"52¡51''7.050""N"','"6¡20''11.398""W"','3','2','N/A','A','A','N/A','B','10000250663','Yes','NULL','NULL','100','SBoyce'),
('7337','MH','SummerhillGS','299058','253370','','','3','2','N/A','C','B','N/A','C','10000250676','Yes','NULL','NULL','100','GR'),
('7338','MH','TrimESB','298055','247016','"53¡11''3.192""N"','"6¡31''32.445""W"','3','2','N/A','A','A','N/A','C','10000250677','Yes','NULL','NULL','100','GR'),
('7339','MH','AthboyVodafone','296629','251700','"53¡0''16.649""N"','"6¡16''0.415""W"','3','2','N/A','A','N/A','N/A','B','10000250678','Yes','NULL','NULL','100','RMcE'),
('7340','MH','KellsESB','299916','246171','','','3','2','N/A','B','B','N/A','C','10000250679','Yes','NULL','NULL','100','SBoyce'),
('7341','MH','Donaghpatrick','286940','267930','"53¡54''50.517""N"','"6¡37''8.606""W"','3','2','N/A','B','B','N/A','B','10000250680','Yes','NULL','NULL','100','SBoyce'),
('7342','MH','DunboyneGS','287465','267244','"53¡48''50.988""N"','"6¡46''5.989""W"','3','2','N/A','B','A','N/A','C','10000250681','Yes','NULL','NULL','100','GR'),
('7343','MH','NeptuneHotel','287218','268178','"53¡52''52.858""N"','"6¡32''52.568""W"','3','2','N/A','A','A','N/A','C','10000250683','Yes','NULL','NULL','100','KN'),
('7344','MH','AshbourneCarPark','291895.9','262395.4','"53¡49''39.308""N"','"6¡30''57.231""W"','3','2','B','A','A','N/A','A','10000250685','Yes','NULL','NULL','100','GR'),
('7345','MH','Ratoath','286306','268912','"53¡55''1.035""N"','"6¡30''47.574""W"','3','2','N/A','A','A','N/A','C','10000250690','Yes','NULL','NULL','100','GR'),
('7346','MH','DuleekESB','286390','267353','"53¡42''27.990""N"','"6¡34''46.260""W"','3','2','N/A','B','A','N/A','C','10000250691','Yes','NULL','NULL','100','KN'),
('7347','MH','OldcastleHouse','214745','275979','"53¡40''16.192""N"','"6¡32''51.673""W"','3','2','N/A','C','B','N/A','C','10000250697','Yes','NULL','NULL','100','RMcE'),
('7348','MH','KellsGS','291671','263307','"53¡43''27.569""N"','"6¡31''43.712""W"','3','2','N/A','B','A','N/A','C','10000250700','Yes','NULL','NULL','100','SB'),
('7349','MH','O2Carlanstown','277480','241456','"53¡43''24.419""N"','"6¡51''38.791""W"','3','2','N/A','C','C','N/A','C','10000250704','Yes','NULL','NULL','100','SBoyce'),
('7350','MH','Gibraltar','278000','241150','"53¡42''21.740""N"','"6¡45''51.836""W"','3','2','N/A','B','B','N/A','C','10000250707','Yes','NULL','NULL','100','GR'),
('7351','MH','Ballivor','270781','312105','"53¡40''59.908""N"','"6¡40''30.324""W"','3','2','N/A','B','B','N/A','B','10000250708','Yes','NULL','NULL','100','RMcE'),
('7352','MH','RTESummerhill','251700','290500','"53¡43''44.574""N"','"6¡52''51.289""W"','3','2','N/A','C','B','N/A','A','10000250711','Yes','NULL','NULL','100','GR'),
('7353','MH','Tara','233888','225130','"53¡45''10.428""N"','"6¡47''38.789""W"','3','2','N/A','C','C','N/A','C','10000250713','Yes','NULL','NULL','100','GR'),
('7354','MH','Rathcore','216850','210350','"53¡52''52.858""N"','"6¡32''52.568""W"','3','2','N/A','A','B','N/A','A','10000250717','Yes','NULL','NULL','100','GR'),
('7355','MH','HaltownCross','233502','224434','"53¡59''36.982""N"','"7¡21''41.052""W"','3','2','N/A','A','B','N/A','B','10000250718','Yes','NULL','NULL','100','SBoyce'),
('7356','MH','NavanRacecourse','239160','300278','"53¡57''16.417""N"','"7¡17''49.204""W"','3','2','N/A','B','B','N/A','A','10000250723','Yes','NULL','NULL','100','SBoyce'),
('7357','MH','JohnstownSC','245491','290271','"53¡59''15.074""N"','"7¡21''26.735""W"','3','2','N/A','A','A','N/A','C','10000250724','Yes','NULL','NULL','100','SBoyce'),
('7358','MH','Kentstown','251700','290500','"53¡54''34.378""N"','"6¡54''6.989""W"','3','2','N/A','C','C','N/A','C','10000250725','Yes','NULL','NULL','100','SBoyce'),
('7359','MH','VodaGrennan','255169','280362','"53¡52''12.689""N"','"6¡45''15.019""W"','3','2','N/A','C','C','N/A','C','10000250729','Yes','NULL','NULL','100','RMcE'),
('7360','MH','Nuttstown','216850','210350','"54¡0''15.521""N"','"6¡49''33.925""W"','3','2','N/A','C','C','N/A','C','10000250731','Yes','NULL','NULL','100','GR'),
('7361','MH','JulianstownESB','234171','225939','"53¡58''7.625""N"','"6¡40''28.132""W"','3','2','N/A','B','C','N/A','C','10000250734','Yes','NULL','NULL','100','KN'),
('7362','MH','BellavallyGap(Vodafone)','311000','276400','"53¡3''53.357""N"','"6¡3''45.694""W"','3','2','N/A','C','N/A','N/A','C','10000250735','Yes','NULL','NULL','100','BC'),
